cat_name,subcat_name,product_url,product_brand,product_name,product_score,product_img,ingredient_list
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/773156-ATTITUDE_baby_leaves_2in1_Foaming_Wash_pear_nectar/,ATTITUDE,"baby leaves 2in1 Foaming Wash, pear nectar",verified,https://phorcys-static.ewg.org/image/contents/496602/medium.png?1542643032,"Aqua / water / eau, decyl glucoside, coco-glucoside, glycerin, dicaprylyl ether, glyceryl oleate, citric acid, sodium benzoate, lauryl alcohol, potassium sorbate, vaccinium angustifolium (blueberry / bleuet) leaf extract, maltodextrin, moringa oleifera seed extract, gamma-undecalactone (sweet fruit), ethyl acetate (pear)."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/742542-Farm_Grain_Organic_Grain_Baby_Hair__Body_Cleanser/,Farm Grain,Organic Grain Baby Hair & Body Cleanser,verified,https://static.ewg.org/skindeep_images/7425/742542.jpg,"*Oryza Sativa (Rice) Extract, *Avena Sativa (Oat) Kernel Extract, Palm Kernel/Coco Glucoside, *Hordeum Vulgare Seed Extract, *Lactobacillus/Rice Ferment Filtrate, *Lactobacillus/Avena Sativa (Oat) Kernel Ferment Filtrate, *Sesamum Indicum (Sesame) Seed Extract, *Lactobacillus/ Coix Lacryma-Jobi Ma-yuen Seed Ferment Filtrate, *Lactobacillus/Hordeum Vulgare Seed Ferment Filtrate, *Lactobacillus/Phaseolus Radiatus Seed Ferment Filtrate, Scutellaria Baicalensis Root Extract, Paeonia Suffruticosa Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Citric Acid, **Fragrance(Isopropyl Myristate, Cedrol, Phenylethyl Alcohol, Linalyl Acetate, Î²-Ionone, Hexenyl Acetate, gamma-Undecalactone)"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/707398-Whamisa_Organic_Aloe_Baby_Hair__Body_Cleanser/,Whamisa,Organic Aloe Baby Hair & Body Cleanser,verified,https://static.ewg.org/skindeep/img/ewg_missing_product.png,"*Aloe Maculata Leaf Extract, **Decyl Glucoside, **Disodium Cocoyl Glutamate, **Palm Kernel/Coco Glucoside, *Camellia Japonica Seed Oil, *Lactobacillus/Maculata Leaf Aloe Barbadensis Ferment Filtrate, *Lactobacillus/Avena Sativa (Oat) Kernel Ferment Filtrate, *Lactobacillus/Rice Ferment Filtrate, *Helichrysum Italicum Extract, *Coix Lacryma-Jobi Ma-yuen Seed Extract, *Avena Sativa (Oat) Kernel Extract, *Rhodiola Rosea Root Extract, *Brassica Oleracea Italica (Broccoli) Extract, *Olea Europaea (Olive) Leaf Extract, ***Scutellaria Baicalensis Root Extract, ***Paeonia Suffruticosa Root Extract, ***Glycyrrhiza Glabra (Licorice) Root Extract, Xanthan Gum, Cyamopsis Tetragonoloba (Guar) Gum, Sodium Chloride, Jasminum Grandiflorum (Jasmine) Oil, Salvia Officinalis (Sage) Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Aniba Rosaeodora (Rosewood) Wood Oil."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/920615-Hello_Bello_Premium_Shampoo_and_Body_Wash_Calming_Soft_Lavender_/,Hello Bello,"Premium Shampoo and Body Wash, Calming Soft Lavender",verified,https://static.ewg.org/skindeep_images/9206/920615.jpg,"Water, Sodium Laurylglucosides Hydroxypropylsulfonate, Cocamidopropyl Hydroxysultaine, Sodium Lauroyl Methyl Isethionate, Glycerin, Sodium Methyl Cocoyl Taurate, Aloe Barbadensis Leaf Juice*, Helianthus Annuus (Sunflower) Seed Oil*, Simmondsia Chinensis (Jojoba) Seed Oil*, Persea Gratissima (Avocado) Fruit Extract*, Calendula Officinalis Flower Extract*, Cucumis Sativus (Cucumber) Fruit Extract*, Lavandula Angustifolia (Lavender) Oil, Sodium Chloride, 1,2-Hexanediol, Hydroxyacetophenone, Dehydroacetic Acid, Tetrasodium Glutamate Diacetate, Citric Acid
*Organic"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/773148-ATTITUDE_baby_leaves_2in1_Shampoo_apple/,ATTITUDE,"baby leaves 2in1 Shampoo, apple",verified,https://static.ewg.org/skindeep_images/7731/773148.jpg,"Aqua / water / eau, sodium coco-sulfate, coco glucoside, glycerin, sodium cocoyl isethionate, sodium chloride, citric acid, glyceryl oleate, sodium benzoate, potassium sorbate, vaccinium angustifolium (blueberry / bleuet) leaf extract, inulin, maltodextrin, moringa oleifera seed extract, cyamopsis tetragonoba (guar) gum, triethyl citrate, hexyl acetate (fruit), gamma-undecalactone (sweet fruit), decanal (fruit)."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/773149-ATTITUDE_baby_leaves_2in1_Shampoo_fragrancefree/,ATTITUDE,"baby leaves 2in1 Shampoo, fragrance-free",verified,https://phorcys-static.ewg.org/image/contents/496599/medium.png?1542643031,"Aqua / water / eau, sodium coco-sulfate, coco glucoside, glycerin, sodium cocoyl isethionate, sodium chloride, citric acid, glyceryl oleate, sodium benzoate, potassium sorbate, vaccinium angustifolium (blueberry / bleuet) leaf extract, inulin, maltodextrin, moringa oleifera seed extract, cyamopsis tetragonoba (guar) gum."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/900349-Pipette_Baby_Shampoo__Wash/,Pipette,Baby Shampoo & Wash,verified,https://static.ewg.org/skindeep_images/9003/900349.jpg,"Water/Aqua/Eau, Lauryl Glucoside, Sodium Lauroamphoacetate, Glycerin, Citric Acid, Glycolipids, Squalane, Magnesium Chloride, Sodium Benzoate, Sodium Dehydroacetate, Sodium Gluconate"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/773147-ATTITUDE_baby_leaves_2in1_Shampoo_good_night__almond_milk/,ATTITUDE,"baby leaves 2in1 Shampoo, good night / almond milk",verified,https://static.ewg.org/skindeep_images/7731/773147.jpg,"Aqua / water / eau, sodium coco-sulfate, coco glucoside, glycerin, sodium cocoyl isethionate, sodium chloride, citric acid, glyceryl oleate, sodium benzoate, potassium sorbate, vaccinium angustifolium (blueberry / bleuet) leaf extract, inulin, chamomilla recutita (matricaria) flower extract, maltodextrin, cyamopsis tetragonoba (guar) gum, moringa oleifera seed extract, linalyl acetate (herbal), vanillin."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/704942-Baja_Baby_Unscented_Shampoo__Wash/,Baja Baby,Unscented Shampoo & Wash,verified,https://static.ewg.org/skindeep_images/7049/704942.jpg,"Glacial Water (Aqua), Coco Glucoside, Decyle Glucoside, Myristic Acid, Hydrogenated Ethylhexyl Olivate, Guar Gum, Organic Cold-Pressed Cannabis Sativa (Hemp) Oil, Pro-Vitamin B5 (Panthenol), Glucose, Glucose Oxidase, Lactoperoxidase"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/739614-The_Big_Green_Skin_Barrier_Shampoo__Body_Wash/,The Big Green,Skin Barrier Shampoo & Body Wash,verified,https://static.ewg.org/skindeep_images/7396/739614.jpg,"Water, Aloe Barbadensis Leaf Juice, Decyl Glucoside, Lauryl Glucoside, Glycerin, Simmondsia Chinensis (Jojoba) Seed Oil, Anthemis Nobilis Flower Oil, Lavandula Angustifolia (Lavender) Oil, Coco-Glucoside, Xanthan Gum, Caprylyl Glycol, Glyceryl Oleate, Ethylhexylglycerin, Disodium EDTA, Citric Acid, Caprylhydroxamic Acid, Tocopherol"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/745109-made_of_Baby_Shampoo_Sweet_Orange/,made of,"Baby Shampoo, Sweet Orange",verified,https://static.ewg.org/skindeep_images/7451/745109.jpg,"Organic Soap Nut (Sapindus Mukorossi) Juice, Decyl Glucoside, Sodium Lauroyl Lactylate, Caprylhydroxamic Acid, Caprylyl Glycol, Organic Jojoba (Simmondsia Chinensis) Oil, Organic Comfrey (Symphytum Officinale) Oil, Organic Calendula (Calendula Officinalis) Extract, Potassium Citrate, Organic Lavandin (Lavandula Hybrida) Essential Oil"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/798724-Everyone_Baby_Bath_3in1_Simply_Unscented/,Everyone,"Baby Bath 3-in-1, Simply Unscented",verified,https://static.ewg.org/skindeep_images/7987/798724.jpg,"Purified Water, Cocamidopropyl Hydroxysultaine, Sodium Myristoyl Sarcosinate, Sodium Lauroamphoacetate, Caprylyl/Capryl Glucoside, Sodium Lauroyl Glutamate, Panthenol, Niacinamide, Oat Beta Glucan, Hydrolyzed Quinoa Protein, Avena Sativa (Oat) Kernel Extract, Calendula Officinalis Flower Extract, EO Organic Herbal Blend [Organic Aloe Barbadensis Leaf, Organic Chamomilla Recutita (Matricaria) Flower Extract, Organic Calendula Officinalis Flower Extract, and Organic Camellia Sinensis Leaf Extract], Sodium Phytate, Citric Acid, Potassium Sorbate, Sodium Levulinate, Citrus Aurantium Dulcis (Orange) Peel Oil, Cymbopogon Martinii Oil, *Limonene"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/669779-ATTITUDE_Baby_2in1_Natural_Hair_and_Body_Foaming_Wash/,ATTITUDE,Baby 2-in-1 Natural Hair and Body Foaming Wash,verified,https://static.ewg.org/skindeep_images/6697/669779.jpg,"Aqua / water / eau, decyl glucoside, glycerin, sodium cocoyl glutamate, disodium coco-glucoside citrate, citric acid, glyceryl oleate, dicaprylyl ether, coco-glucoside, sodium benzoate, triethyl citrate, potassium sorbate, raspberry ketone, avena sativa kernel flour (colloidal oatmeal / avoine), allyl caproate."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/705624-Baja_Baby_Soft_Citrus_Shampoo__Wash/,Baja Baby,Soft Citrus Shampoo & Wash,verified,https://static.ewg.org/skindeep_images/7056/705624.jpg,"Glacial Water (Aqua), Coco Glucosid, Decyle Glucoside, Myristic Acid, Hydrogenated Ethylhexyl Olivate, Guar Gum, Organic Cold-Pressed Cannabis Sativa (Hemp) Oil, Pro-Vitamin B5 (Panthenol), Organic Pink Grapefruit (Citrus Paridisi) Peel Oil, Organic Tangerine (Citrus Reticulate) Oil, Ylang Ylang (Canaga Odorata) Flower Oil, Glucose, Glucose Oxidase, Lactoperoxidase"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/823601-Babo_Botanicals_Calming_Shampoo_Bubble_Bath__Wash_Lavender__Meadowsweet/,Babo Botanicals,"Calming Shampoo Bubble Bath & Wash, Lavender & Meadowsweet",verified,https://static.ewg.org/skindeep_images/8236/823601.jpg,"Water (Aqua), Sodium Lauroyl Methyl Isethionte, Coco Betaine, Coco-Glucoside, Glycerin, Sodium Methyl Cocoyl Taurate, Organic Aloe Barbadensis (Aloe Vera) Leaf Juice*, Lavandula Angustifolia (Lavender) Flower Oil, Lavandula Hybrida (Lavandin) Oil, Anthemis Nobilis (Chamomile) Flower Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Organic Argania Spinosa (Argan) Kernel Oil*, Organic Butyrospermum Parkii (Shea) Butter*, Organic Cocos Nucifera (Coconut) Oil*, Organic Molasses*, Xanthan Gum, Capryloyl Glycine, Organic Rosmarinus Officinalis (Rosemary) Leaf Extract*, Guar Hydroxypropyltrimonium Chloride, Organic Nutri-Soothe Complex [Glycerin*, Calendula Officinalis Flower Extract*, Chamomilla Recutita (Matricaria) Flower Extract*, Nasturtium Officinale (Watercress) Flower/Leaf Extract*, Pueraria Lobata (Kudzu Root) Root Extract*, Spiraea Ulmaria (Meadowsweet) Flower Extract*], Avena Sativa (Oat) Kernel, Potassium Sorbate, Sodium Chloride, Citric Acid"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/801048-uniquely_j_tearfree_baby_shampoo__body_wash_fragrance_free/,uniquely j,"tear-free baby shampoo & body wash, fragrance free",verified,https://static.ewg.org/skindeep_images/8010/801048.jpg,"Water, Sodium Laurylglucosides Hydroxypropylsulfonate, Decyl Glucoside, Glycerin, Xanthan Gum, Guar Hydroxypropyl Trimonium Chloride, Sodium Benzoate, Potassium Sorbate, Citric Acid"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/745108-made_of_Baby_Shampoo_Lavender/,made of,"Baby Shampoo, Lavender",verified,https://static.ewg.org/skindeep_images/7451/745108.jpg,"Organic Soap Nut (Sapindus Mukorossi) Juice, Decyl Glucoside, Sodium Lauroyl Lactylate, Caprylhydroxamic Acid, Caprylyl Glycol, Organic Jojoba (Simmondsia Chinensis) Oil, Organic Comfrey (Symphytum Officinale) Oil, Organic Calendula (Calendula Officinalis) Extract, Potassium Citrate, Organic Sweet Orange (Citrus Sinensis) Essential Oil"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/932604-Healthynest_Shampoo__Body_Wash_Concentrate/,healthynest,Shampoo & Body Wash Concentrate,verified,https://static.ewg.org/skindeep_images/9326/932604.jpg,"Purified Water, Aloe Barbadensis Leaf Juice*, Sodium Cocoyl Glutamate, Decyl Glucoside, Lactobacillus Ferment, Glycerin*, Alpha-Glucan Oligosaccharide, Pentylene Glycol, Lactobacillus, Polymnia Sonchifolia Root Juice, Calendula Officinalis Flower Extract*, Chamomilla Recutita (Matricaria) Flower Extract*, Quillaja Saponaria Bark Extract*, Avena Sativa (Oat) Kernel Extract*, Camellia Sinensis Leaf Extract*, Cucumis Sativus (Cucumber) Fruit Extract*, Lavandula Angustifolia (Lavender) Oil*, Cocos Nucifera (Coconut) Fruit Extract, Lonicera Caprifolium (Honeysuckle) Flower Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Maltodextrin, Citric Acid"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/735378-Babo_Botanicals_Sensitive_Baby_Fragrance_Free_Shampoo__Wash/,Babo Botanicals,Sensitive Baby Fragrance Free Shampoo & Wash,verified,https://static.ewg.org/skindeep_images/7353/735378.jpg,"Purified Water, Sodium Cocoamphoacetate, Sodium Lauryl Glucose Carboxylate, Lauryl Glucoside, Sodium Chloride, Coco Glucoside, Glyceryl Oleate, Aloe Barbadensis Leaf Extract, Hydrolyzed Oat Protein, Calendula Officinalis Flower Extract*, Chamomilla Recutita (Matricaria) Flower Extract*, Nasturtium Officinale (Watercress) Flower/Leaf Extract*, Pueraria Lobata (Kudzu) Root Extract*, Spiraea Ulmaris (Meadowsweet) Flower Extract*, Citric Acid, Sodium Dehydroacetate, Glycerin, Sodium Gluconate, Cocos Nucifera (Coconut) Oil, Theobroma Cacao (Cocoa) Seed Butter, Butyrospermum Parkii (Shea) Butter *CERTIFIED ORGANIC INGREDIENTS"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/920257-Thinkbaby_Shampoo__Body_Wash_Chlorine_Remover/,thinkbaby,"Shampoo & Body Wash, Chlorine Remover",verified,https://static.ewg.org/skindeep_images/9202/920257.jpg,"Purified Water, Cocamidopropyl Hydroxysultaine, Sodium Methyl 2-Sulfolaurate (&) Disodium 2-Sulfolaurate, Aloe Barbadensis Leaf Juice, Glycerin, Caprylyl Glycol, Starch Hydroxypropyltrimonium Chloride, Carica PAPAYA fruit extract, Sodium Phytate, Panthenol, Allantoin, Chamomile Recutita (Matricaria) Flower Extract, Camellia Sinensis (Green Tea) Extract, Calendula Officinalis Flower Extract, Arnica Montana extract, Beta Glucan, Helianthus Annuus (Sunflower) Seed Oil"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/704945-Baja_Baby_Lavender_Shampoo__Wash/,Baja Baby,Lavender Shampoo & Wash,verified,https://static.ewg.org/skindeep_images/7049/704945.jpg,"Glacial Water (Aqua), Coco Glucoside, Decyle Glucoside, Myristic Acid, Hydrogenated Ethylhexyl Olivate, Guar Gum, Organic Cold-Pressed Cannabis Sativa (Hemp) Oil, Pro-Vitamin B5 (Panthenol), Organic Lavandula Officinalis (Lavender) Oil, Organic Citrus Limonum (Lemon) Oil, Glucose, Glucose Oxidase, Lactoperoxidase"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/900598-Pipette_Baby_Shampoo__Wash_with_Calming_Aroma/,Pipette,Baby Shampoo & Wash with Calming Aroma,verified,https://static.ewg.org/skindeep_images/9005/900598.jpg,"Water/Aqua/Eau, Lauryl Glucoside, Sodium Lauroamphoacetate, Glycerin, Citric Acid, Glycolipids, Squalane, Rosa Damascena Extract, Magnesium Chloride, Triethyl Citrate, Sodium Benzoate, Pelargonium Graveolens Flower Oil, Phenethyl Alcohol, Pogostemon Cablin Leaf Oil, Sodium Dehydroacetate, Sodium Gluconate"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/773145-ATTITUDE_baby_leaves_2in1_Shampoo_orange_pomegranate/,ATTITUDE,"baby leaves 2in1 Shampoo, orange pomegranate",verified,https://static.ewg.org/skindeep_images/7731/773145.jpg,"Aqua / water / eau, sodium coco-sulfate, coco glucoside, glycerin, sodium cocoyl isethionate, sodium chloride, citric acid, glyceryl oleate, sodium benzoate, potassium sorbate, vaccinium angustifolium (blueberry / bleuet) leaf extract, inulin, maltodextrin, cyamopsis tetragonoba (guar) gum, moringa oleifera seed extract, triethyl citrate, methylbenzyl acetate (sweet fruit), allyl heptanoate (sweet fruit), gamma-undecalactone (sweet fruit)."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/735377-Babo_Botanicals_Sensitive_Baby_Fragrance_Free_Newborn_Foam_Wash/,Babo Botanicals,Sensitive Baby Fragrance Free Newborn Foam Wash,verified,https://static.ewg.org/skindeep_images/7353/735377.jpg,"Aqua, Coco Glucoside, Glycerin, Heptyl Glucoside, Sodium Chloride, Organic Coconut (Cocos Nucifera) Oil, Organic Butyrospermum Parkii (Shea) Butter, Organic Theobroma Cacao (Cocoa) Seed Butter, Organic Aloe Barbadensis Leaf Juice, Avena Sativa (Oat) Kernel Extract, Glyceryl Caprylate, Caprylhydroxamic Acid, Citric Acid, Pueraria Lobata (Kudzu) Root Extract*, Calendula Officinalis Flower Extract*, Chamomilla Recutita (Matricaria) Flower Extract*, Nasturtium Officinale (Watercress) Flower/Leaf Extract*, Spiraea Ulmaria (Meadowsweet) Flower Extract* *CERTIFIED ORGANIC INGREDIENTS"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/658127-Dolphin_Organics_Baby_Shampoo_Fragrance_Free/,Dolphin Organics,Baby Shampoo Fragrance Free,verified,https://static.ewg.org/skindeep_images/6581/658127.jpg,"Certified Organic Aloe Barbadensis Leaf Juice (From Concentrate, Decyl Glucoside, Sodium Cocoyl Glutamate, Glycerin, Capryloyl Glycine, Cyamopsis Tetragonoloba (Guar) Gum, Pca Glyceryl Oleate, Simmondsia Chinensis (Jojoba) Seed Extract (Organic), Calendula Officinalis (Marigold) Flower Extract (Organic), Salix Alba (Willow) Bark Extract (Organic), Yucca Schidigera (Yucca Root) Extract (Organic), Avena Sativa (Oat) Kernel Extract (Organic), Lavandula Angustifolia (Lavender) Flower Extract (Organic), Potassium Sorbate, Xanthan Gum"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/669776-ATTITUDE_Baby_2in1_Natural_Shampoo__Body_Wash/,ATTITUDE,Baby 2-in-1 Natural Shampoo & Body Wash,verified,https://static.ewg.org/skindeep_images/6697/669776.jpg,"Aqua / water / eau, coco-glucoside, glycerin, sodium cocoyl isethionate, cyamopsis tetragonoloba (guar) gum, decyl glucoside, dicaprylyl ether, lauryl glucoside, stearyl citrate, citric acid, glyceryl oleate, sodium benzoate, triethyl citrate, avena sativa (oat) kernel oil, potassium sorbate, raspberry ketone, avena sativa kernel flour (colloidal oatmeal / avoine), allyl caproate."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/772895-Paul_Penders_Natural_Baby_Shampoo/,Paul Penders,Natural Baby Shampoo,verified,https://static.ewg.org/skindeep_images/7728/772895.jpg,"Aqua*, Potassium cocoate, Decyl glucoside, Aloe barbadensis (Aloe vera) leaf extract, Simmond siachinensis (Jojoba) oil, Glycerin, Glycine soja (Soybean) oil, Sodium alginate, D-panthenol (Provitamin B5), Angelica archangelica (Angelica) powder**, Arnica montana (Arnica) flower powder**, Calendula officinalis (Calendula) flower powder**, Matricaria recutita (Chamomile) flower powder**, Sambucus nigra (Elderflower) flower powder**, Zingiber officinalis (Ginger) root powder**, Panax quinquefolium (Ginseng) root powder**, Lonicera japonica (Honeysuckle) powder**, Humulus lupulus (Hops) powder**, Equisetum hyemale (Horsetail) powder**, Juniperus communis (Juniper) fruit powder**, Lavandula angustifolia (Lavender) flower powder**, Melissa officinalis (Lemon balm) leaf powder**, Urtica dioica (Nettle) powder**, Centella asiatica (Pennywort) powder**, Mentha piperita (Peppermint) leaf powder**, Rosemarinus officinalis (Rosemary) powder**, Salvia officinalis (Sage) powder**, Hypericum perforatum (St. John's wort) powder**, Curcuma longa (Turmeric) root powder**, Hamamelis virginiana (Witch hazel) powder**, Archillea millefolium (Yarrow) powder**, Jasminum officinale (Jasmine) oil, Ascorbic acid (Vitamin C), Citrus grandis (Grapefruit) seed extract, Tocopheryl Acetate (Vitamin E), Pelargonium graveolens (Geranium) oil, Caprylhydroxamatic acid (amino acid), Glyceryl caprylate(1); Citronellol (2)"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/874511-Aquaphor_Cleansing_Baby_Wash__Shampoo/,Aquaphor,Cleansing Baby Wash & Shampoo,01,https://static.ewg.org/skindeep_images/8745/874511.jpg,"WATER, DECYL GLUCOSIDE, SODIUM MYRETH SULFATE, PEG-200 HYDROGENATED GLYCERYL PALMATE, COCAMIDOPROPYL BETAINE, PANTHENOL, BISABOLOL, POLYQUATERNIUM-10, SEA SALT, CITRIC ACID, SODIUM CHLORIDE, SODIUM BENZOATE."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/779801-Poofy_Supernaturals_Baby_Body_Wash__Shampoo/,Poofy Supernaturals,Baby Body Wash & Shampoo,01,https://static.ewg.org/skindeep/img/ewg_missing_product.png,"Purified Water, Decyl Polyglucose(corn), Organic Vegetable Glycerin (from coconut), Organic Apple Cider Vinegar, Xanthan Gum"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/810017-BEB_Organic_Bubbly_Wash/,BEB Organic,Bubbly Wash,01,https://static.ewg.org/skindeep_images/8100/810017.jpg,"Aloe Barbadensis (Aloe Vera) Leaf Juice*, Decyl Glucoside, Cocamidopropyl Hydroxysultaine, Glycerin*, Sodium Hydroxypropylphosphate Laurylglucoside Crosspolymer, Phenethyl Alcohol, Caprylyl Glycol, Ethylhexylglycerin, Citrus Aurantium Dulcis (Orange) Peel Extract*, Xanthan Gum, Hydroxypropyl Guar, Guar Hydroxypropyltrimonium Chloride, Ginkgo Biloba (Maidenhair Tree) Leaf Extract*, Calendula Officinalis (Marigold) Flower Extract*, Panthenol, Tocopherol"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/656582-Herbaliz_Baby_Shampoo_and_Wash_Unscented/,Herbaliz,"Baby Shampoo and Wash, Unscented",01,https://static.ewg.org/skindeep_images/6565/656582.jpg,"Saponified Cocos Nucifera (Coconut)*, Olea Europaea (Olive)* And Simmondsia Chinensis (Jojoba)* Oils, Vegetable Glycerin, Cyamopsis Tetragonoloba (Guar) Gum*, Aloe Barbadensis (Aloe)*, Rosmarinus Officinalis (Rosemary) Extract*. *Certified Organic"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/656581-Herbaliz_Baby_Shampoo_and_Wash_Lavender__Chamomile_/,Herbaliz,"Baby Shampoo and Wash, Lavender & Chamomile",01,https://static.ewg.org/skindeep_images/6565/656581.jpg,"Saponified Cocos Nucifera (Coconut)*, Olea Europaea (Olive)* and Simmondsia Chinensis (Jojoba)* Oils, Vegetable Glycerin, Cyamopsis Tetragonoloba (Guar) Gum*, Aloe Barbadensis (Aloe)*, Rosmarinus Officinalis (Rosemary) Extract*, steam distilled essential oils of Lavandula Angustifolia (Lavender)* and Anthemis Nobilis (Roman Chamomile). *Certified Organic"
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/917000-Open_Nature_Baby_Wash__Shampoo_With_Aloe_Vera_Lavender_Meadow/,Open Nature,"Baby Wash & Shampoo With Aloe Vera, Lavender Meadow",01,https://static.ewg.org/skindeep_images/9170/917000.jpg,"WATER, DECYL GLUCOSIDE**, LAURYL GLUCOSIDE**, GLYCERIN**, QUILLAJA SAPONARIA BARK EXTRACT, CALENDULA OFFICINALIS FLOWER EXTRACT*, VIOLA TRICOLOR EXTRACT, YUCCA SCHIDIGERA LEAF/ROOT/STEM EXTRACT, ALOE BARBADENSIS LEAF JUICE*, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL*, HYDROLYZED QUINOA, XANTHAN GUM, PANTHENOL, LAVANDULA HYBRIDA OIL, SALVIA SCLAREA (CLARY) OIL, PHYTIC ACID, ALCOHOL, GLUCONOLACTONE***, SODIUM BENZOATE."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/897172-HealingScents_Baby_Bath__Shampoo_Lavender/,Healing-Scents,"Baby Bath & Shampoo, Lavender",01,https://static.ewg.org/skindeep_images/8971/897172.jpg,"distilled water, saponified coconut oil, saponified palm oil, saponified sunflower oil, saponified olive oil, salt, rosemary oil extract, xanthan gum, lavender essential oil, mandarin essential oil, tangerine essential oil, rosemary essential oil."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/877449-Alaffia_Shampoo__Body_Wash_Coconut_Chamomile/,Alaffia,"Shampoo & Body Wash, Coconut Chamomile",01,https://static.ewg.org/skindeep_images/8774/877449.jpg,"ACHILLEA MILLEFOLIUM (YARROW) AQUEOUS EXTRACT, LAURYL GLUCOSIDE, SAPONIFIED COCOS NUCIFERA (COCONUT) OIL*, DECYL GLUCOSIDE, AROMATIC COCOS NUCIFERA (COCONUT) EXTRACT, COCOS NUCIFERA (COCONUT) WATER*, AROMATIC MATRICARIA RECUTITA (CHAMOMILE) EXTRACT, PANTHENOL, SODIUM CHLORIDE."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/879690-Baby_Bum_Shampoo__Wash_Fragrance_Free/,Baby Bum,"Shampoo & Wash, Fragrance Free",01,https://static.ewg.org/skindeep_images/8796/879690.jpg,"WATER, COCO-GLUCOSIDE, GLYCERIN, DISODIUM COCOAMPHODIACETATE, COCAMIDOPROPYL HYDROXYSULTAINE, DECYL GLUCOSIDE, GLYCERYL OLEATE, ALOE BARBADENSIS LEAF JUICE, CUCUMIS SATIVUS (CUCUMBER) FRUIT EXTRACT, MUSA SAPIENTUM (BANANA) FRUIT EXTRACT, HEDYCHIUM CORONARIUM ROOT EXTRACT, GARDENIA TAITENSIS FLOWER EXTRACT, COCOS NUCIFERA (COCONUT) OIL, SEA SALT, DICAPRYLYL ETHER, XANTHAN GUM, CITRIC ACID, GLYCERYL CAPRYLATE, GLYCERYL UNDECYLENATE, SODIUM PHYTATE, SODIUM BENZOATE."
Hair,Baby Shampoo,https://www.ewg.org/skindeep/products/862818-Eucerin_Baby_Wash__Shampoo/,Eucerin,Baby Wash & Shampoo,01,https://static.ewg.org/skindeep_images/8628/862818.jpg,"WATER, DECYL GLUCOSIDE, SODIUM MYRETH SULFATE, PEG-200 HYDROGENATED GLYCERYL PALMATE, COCAMIDOPROPYL BETAINE, SODIUM CHLORIDE, PANTHENOL, BUTYROSPERMUM PARKII (SHEA) BUTTER, POLYQUATERNIUM-10, CITRIC ACID, SODIUM BENZOATE."
